147906,22,147908
147905,22,147912
147904,22,147916
147903,22,147920
147902,22,147924
147901,22,147928
147900,22,147932
147899,22,147936
147940,11,147942
147940,12,147943
147983,11,147985
147983,12,147986
147982,11,147987
147982,12,147988
147981,11,147989
147981,12,147990
147980,11,147991
147980,12,147992
147979,11,147993
147979,12,147994
147978,11,147995
147978,12,147996
147977,11,147997
147977,12,147998
147976,11,147999
147976,12,148000
147975,11,148001
147975,12,148002
147974,11,148003
147974,12,148004
148003,0,148005
147973,11,148008
147973,12,148009
147972,11,148010
147972,12,148011
148010,0,148012
147971,11,148015
147971,12,148016
148015,0,148017
147970,11,148020
147970,12,148021
147969,11,148022
147969,12,148023
147968,11,148024
147968,12,148025
147967,11,148026
147967,12,148027
148026,0,148028
147966,11,148031
147966,12,148032
147965,11,148033
147965,12,148034
147964,11,148035
147964,12,148036
147963,11,148037
147963,12,148038
148037,0,148039
147962,11,148042
147962,12,148043
147961,11,148044
147961,12,148045
148044,0,148046
147960,11,148049
147960,12,148050
147959,11,148051
147959,12,148052
147958,11,148053
147958,12,148054
147957,11,148055
147957,12,148056
148055,0,148057
147956,11,148060
147956,12,148061
147955,11,148062
147955,12,148063
147954,11,148064
147954,12,148065
147953,11,148066
147953,12,148067
147952,11,148068
147952,12,148069
147951,11,148070
147951,12,148071
147950,11,148072
147950,12,148073
148072,0,148074
147949,11,148077
147949,12,148078
147948,11,148079
147948,12,148080
147947,11,148081
147947,12,148082
148083,11,148085
148083,12,148086
148093,11,148095
148093,12,148096
148092,11,148097
148092,12,148098
148091,11,148099
148091,12,148100
148090,11,148101
148090,12,148102
148103,11,148105
148103,12,148106
148113,11,148115
148113,12,148116
148112,11,148117
148112,12,148118
148111,11,148119
148111,12,148120
148110,11,148121
148110,12,148122
148123,11,148125
148123,12,148126
148133,11,148135
148133,12,148136
148132,11,148137
148132,12,148138
148131,11,148139
148131,12,148140
148130,11,148141
148130,12,148142
148143,11,148145
148143,12,148146
148153,11,148155
148153,12,148156
148152,11,148157
148152,12,148158
148151,11,148159
148151,12,148160
148150,11,148161
148150,12,148162
148163,11,148165
148163,12,148166
148177,11,148179
148177,12,148180
148176,11,148181
148176,12,148182
148175,11,148183
148175,12,148184
148174,11,148185
148174,12,148186
148173,11,148187
148173,12,148188
148172,11,148189
148172,12,148190
148171,11,148191
148171,12,148192
148170,11,148193
148170,12,148194
148195,11,148197
148195,12,148198
148204,11,148206
148204,12,148207
148203,11,148208
148203,12,148209
148202,11,148210
148202,12,148211
147882,10,148212
147882,18,148213
147882,17,148214
147882,12,148215
148218,11,148220
148218,12,148221
148227,11,148229
148227,12,148230
148225,11,148231
148225,12,148232
148223,11,148233
148223,12,148234
148241,4,148242
148241,2,148244
148246,5,148247
148246,6,148248
148248,29,148249
148248,24,148251
148240,4,148266
148240,2,148268
148270,10,148271
148270,11,148272
148272,0,148273
148239,10,148284
148285,4,148287
148285,2,148290
148298,4,148299
148298,2,148301
148303,5,148304
148303,6,148305
148305,29,148306
148305,24,148308
148297,21,148314
148297,15,148315
148315,4,148317
148315,3,148318
148315,2,148319
148325,4,148326
148325,2,148328
148330,5,148331
148330,6,148332
148332,29,148333
148332,24,148335
148337,32,148340
148337,24,148343
148324,4,148344
148324,2,148346
148348,5,148349
148348,6,148350
148350,29,148351
148350,24,148353
148355,33,148359
148355,24,148361
148359,4,148362
148359,3,148363
148359,2,148364
148362,5,148365
148362,6,148366
148323,21,148370
148323,15,148371
148371,4,148373
148371,3,148374
148371,2,148375
148375,5,148376
148375,6,148377
148373,4,148381
148373,3,148382
148373,2,148383
148403,5,148404
148403,6,148405
148405,29,148406
148405,24,148408
147881,10,148414
147881,18,148415
147881,17,148416
147881,12,148417
148420,11,148422
148420,12,148423
148429,4,148430
148429,2,148432
148434,5,148435
148434,6,148436
148436,29,148437
148436,24,148439
148428,4,148446
148428,2,148448
148450,5,148451
148450,6,148452
148452,29,148453
148452,24,148455
148457,24,148461
148457,3,148462
148465,4,148466
148465,3,148467
148465,2,148468
148468,5,148469
148468,6,148470
147880,10,148474
147880,18,148475
147880,17,148476
147880,12,148477
148480,11,148482
148480,12,148483
148510,4,148511
148510,2,148513
148519,5,148520
148519,6,148521
148509,4,148525
148509,2,148527
148529,24,148530
