147855,37,147856
147855,36,147857
147855,35,147858
147855,34,147859
147855,33,147860
147855,32,147861
147855,31,147862
147855,30,147863
147855,29,147864
147855,28,147865
147855,27,147866
147855,26,147867
147855,25,147868
147855,24,147869
147855,23,147870
147855,22,147871
147855,21,147872
147855,20,147873
147855,19,147874
147855,18,147875
147855,17,147876
147855,16,147877
147855,15,147878
147855,14,147879
147855,13,147880
147855,12,147881
147855,11,147882
147855,10,147883
147855,9,147884
147855,8,147885
147855,7,147886
147855,6,147887
147855,5,147888
147855,4,147889
147855,3,147890
147855,2,147891
147855,1,147892
147855,0,147893
147891,1,147894
147891,0,147895
147890,1,147896
147890,0,147897
147896,9,147898
147896,8,147899
147896,7,147900
147896,6,147901
147896,5,147902
147896,4,147903
147896,3,147904
147896,2,147905
147896,1,147906
147896,0,147907
147906,0,147908
147908,2,147909
147908,1,147910
147908,0,147911
147905,0,147912
147912,2,147913
147912,1,147914
147912,0,147915
147904,0,147916
147916,2,147917
147916,1,147918
147916,0,147919
147903,0,147920
147920,2,147921
147920,1,147922
147920,0,147923
147902,0,147924
147924,2,147925
147924,1,147926
147924,0,147927
147901,0,147928
147928,2,147929
147928,1,147930
147928,0,147931
147900,0,147932
147932,2,147933
147932,1,147934
147932,0,147935
147899,0,147936
147936,2,147937
147936,1,147938
147936,0,147939
147889,1,147940
147889,0,147941
147940,1,147942
147940,0,147943
147942,1,147944
147942,0,147945
147944,38,147946
147944,37,147947
147944,36,147948
147944,35,147949
147944,34,147950
147944,33,147951
147944,32,147952
147944,31,147953
147944,30,147954
147944,29,147955
147944,28,147956
147944,27,147957
147944,26,147958
147944,25,147959
147944,24,147960
147944,23,147961
147944,22,147962
147944,21,147963
147944,20,147964
147944,19,147965
147944,18,147966
147944,17,147967
147944,16,147968
147944,15,147969
147944,14,147970
147944,13,147971
147944,12,147972
147944,11,147973
147944,10,147974
147944,9,147975
147944,8,147976
147944,7,147977
147944,6,147978
147944,5,147979
147944,4,147980
147944,3,147981
147944,2,147982
147944,1,147983
147944,0,147984
147983,1,147985
147983,0,147986
147982,1,147987
147982,0,147988
147981,1,147989
147981,0,147990
147980,1,147991
147980,0,147992
147979,1,147993
147979,0,147994
147978,1,147995
147978,0,147996
147977,1,147997
147977,0,147998
147976,1,147999
147976,0,148000
147975,1,148001
147975,0,148002
147974,1,148003
147974,0,148004
148003,2,148005
148003,1,148006
148003,0,148007
147973,1,148008
147973,0,148009
147972,1,148010
147972,0,148011
148010,2,148012
148010,1,148013
148010,0,148014
147971,1,148015
147971,0,148016
148015,2,148017
148015,1,148018
148015,0,148019
147970,1,148020
147970,0,148021
147969,1,148022
147969,0,148023
147968,1,148024
147968,0,148025
147967,1,148026
147967,0,148027
148026,2,148028
148026,1,148029
148026,0,148030
147966,1,148031
147966,0,148032
147965,1,148033
147965,0,148034
147964,1,148035
147964,0,148036
147963,1,148037
147963,0,148038
148037,2,148039
148037,1,148040
148037,0,148041
147962,1,148042
147962,0,148043
147961,1,148044
147961,0,148045
148044,2,148046
148044,1,148047
148044,0,148048
147960,1,148049
147960,0,148050
147959,1,148051
147959,0,148052
147958,1,148053
147958,0,148054
147957,1,148055
147957,0,148056
148055,2,148057
148055,1,148058
148055,0,148059
147956,1,148060
147956,0,148061
147955,1,148062
147955,0,148063
147954,1,148064
147954,0,148065
147953,1,148066
147953,0,148067
147952,1,148068
147952,0,148069
147951,1,148070
147951,0,148071
147950,1,148072
147950,0,148073
148072,2,148074
148072,1,148075
148072,0,148076
147949,1,148077
147949,0,148078
147948,1,148079
147948,0,148080
147947,1,148081
147947,0,148082
147888,1,148083
147888,0,148084
148083,1,148085
148083,0,148086
148085,1,148087
148085,0,148088
148087,5,148089
148087,4,148090
148087,3,148091
148087,2,148092
148087,1,148093
148087,0,148094
148093,1,148095
148093,0,148096
148092,1,148097
148092,0,148098
148091,1,148099
148091,0,148100
148090,1,148101
148090,0,148102
147887,1,148103
147887,0,148104
148103,1,148105
148103,0,148106
148105,1,148107
148105,0,148108
148107,5,148109
148107,4,148110
148107,3,148111
148107,2,148112
148107,1,148113
148107,0,148114
148113,1,148115
148113,0,148116
148112,1,148117
148112,0,148118
148111,1,148119
148111,0,148120
148110,1,148121
148110,0,148122
147886,1,148123
147886,0,148124
148123,1,148125
148123,0,148126
148125,1,148127
148125,0,148128
148127,5,148129
148127,4,148130
148127,3,148131
148127,2,148132
148127,1,148133
148127,0,148134
148133,1,148135
148133,0,148136
148132,1,148137
148132,0,148138
148131,1,148139
148131,0,148140
148130,1,148141
148130,0,148142
147885,1,148143
147885,0,148144
148143,1,148145
148143,0,148146
148145,1,148147
148145,0,148148
148147,5,148149
148147,4,148150
148147,3,148151
148147,2,148152
148147,1,148153
148147,0,148154
148153,1,148155
148153,0,148156
148152,1,148157
148152,0,148158
148151,1,148159
148151,0,148160
148150,1,148161
148150,0,148162
147884,1,148163
147884,0,148164
148163,1,148165
148163,0,148166
148165,1,148167
148165,0,148168
148167,9,148169
148167,8,148170
148167,7,148171
148167,6,148172
148167,5,148173
148167,4,148174
148167,3,148175
148167,2,148176
148167,1,148177
148167,0,148178
148177,1,148179
148177,0,148180
148176,1,148181
148176,0,148182
148175,1,148183
148175,0,148184
148174,1,148185
148174,0,148186
148173,1,148187
148173,0,148188
148172,1,148189
148172,0,148190
148171,1,148191
148171,0,148192
148170,1,148193
148170,0,148194
147883,1,148195
147883,0,148196
148195,1,148197
148195,0,148198
148197,1,148199
148197,0,148200
148199,4,148201
148199,3,148202
148199,2,148203
148199,1,148204
148199,0,148205
148204,1,148206
148204,0,148207
148203,1,148208
148203,0,148209
148202,1,148210
148202,0,148211
147882,4,148212
147882,3,148213
147882,2,148214
147882,1,148215
147882,0,148216
148214,2,148217
148214,1,148218
148214,0,148219
148218,1,148220
148218,0,148221
148213,6,148222
148213,5,148223
148213,4,148224
148213,3,148225
148213,2,148226
148213,1,148227
148213,0,148228
148227,1,148229
148227,0,148230
148225,1,148231
148225,0,148232
148223,1,148233
148223,0,148234
148212,2,148235
148212,1,148236
148212,0,148237
148236,3,148238
148236,2,148239
148236,1,148240
148236,0,148241
148241,2,148242
148241,1,148243
148241,0,148244
148244,0,148245
148242,0,148246
148246,1,148247
148246,0,148248
148248,2,148249
148248,1,148250
148248,0,148251
148247,6,148252
148247,5,148253
148247,4,148254
148247,3,148255
148247,2,148256
148247,1,148257
148247,0,148258
148255,3,148259
148255,2,148260
148255,1,148261
148255,0,148262
148253,2,148263
148253,1,148264
148253,0,148265
148240,2,148266
148240,1,148267
148240,0,148268
148268,0,148269
148266,0,148270
148270,1,148271
148270,0,148272
148272,2,148273
148272,1,148274
148272,0,148275
148271,2,148276
148271,1,148277
148271,0,148278
148277,0,148279
148279,3,148280
148279,2,148281
148279,1,148282
148279,0,148283
148239,2,148284
148239,1,148285
148239,0,148286
148285,3,148287
148285,2,148288
148285,1,148289
148285,0,148290
148290,2,148291
148290,1,148292
148290,0,148293
148284,2,148294
148284,1,148295
148284,0,148296
148295,1,148297
148295,0,148298
148298,2,148299
148298,1,148300
148298,0,148301
148301,0,148302
148299,0,148303
148303,1,148304
148303,0,148305
148305,2,148306
148305,1,148307
148305,0,148308
148304,4,148309
148304,3,148310
148304,2,148311
148304,1,148312
148304,0,148313
148297,2,148314
148297,1,148315
148297,0,148316
148315,2,148317
148315,1,148318
148315,0,148319
148314,2,148320
148314,1,148321
148314,0,148322
148321,2,148323
148321,1,148324
148321,0,148325
148325,2,148326
148325,1,148327
148325,0,148328
148328,0,148329
148326,0,148330
148330,1,148331
148330,0,148332
148332,2,148333
148332,1,148334
148332,0,148335
148331,2,148336
148331,1,148337
148331,0,148338
148337,4,148339
148337,3,148340
148337,2,148341
148337,1,148342
148337,0,148343
148324,2,148344
148324,1,148345
148324,0,148346
148346,0,148347
148344,0,148348
148348,1,148349
148348,0,148350
148350,2,148351
148350,1,148352
148350,0,148353
148349,2,148354
148349,1,148355
148349,0,148356
148355,4,148357
148355,3,148358
148355,2,148359
148355,1,148360
148355,0,148361
148359,2,148362
148359,1,148363
148359,0,148364
148362,1,148365
148362,0,148366
148365,2,148367
148365,1,148368
148365,0,148369
148323,2,148370
148323,1,148371
148323,0,148372
148371,2,148373
148371,1,148374
148371,0,148375
148375,1,148376
148375,0,148377
148376,2,148378
148376,1,148379
148376,0,148380
148373,2,148381
148373,1,148382
148373,0,148383
148381,1,148384
148381,0,148385
148370,2,148386
148370,1,148387
148370,0,148388
148387,0,148389
148389,1,148390
148389,0,148391
148390,4,148392
148390,3,148393
148390,2,148394
148390,1,148395
148390,0,148396
148238,1,148397
148238,0,148398
148397,4,148399
148397,3,148400
148397,2,148401
148397,1,148402
148397,0,148403
148403,1,148404
148403,0,148405
148405,2,148406
148405,1,148407
148405,0,148408
148404,2,148409
148404,1,148410
148404,0,148411
148401,1,148412
148401,0,148413
147881,4,148414
147881,3,148415
147881,2,148416
147881,1,148417
147881,0,148418
148416,2,148419
148416,1,148420
148416,0,148421
148420,1,148422
148420,0,148423
148414,2,148424
148414,1,148425
148414,0,148426
148425,2,148427
148425,1,148428
148425,0,148429
148429,2,148430
148429,1,148431
148429,0,148432
148432,0,148433
148430,0,148434
148434,1,148435
148434,0,148436
148436,2,148437
148436,1,148438
148436,0,148439
148435,2,148440
148435,1,148441
148435,0,148442
148441,2,148443
148441,1,148444
148441,0,148445
148428,2,148446
148428,1,148447
148428,0,148448
148448,0,148449
148446,0,148450
148450,1,148451
148450,0,148452
148452,2,148453
148452,1,148454
148452,0,148455
148451,4,148456
148451,3,148457
148451,2,148458
148451,1,148459
148451,0,148460
148457,1,148461
148457,0,148462
148427,1,148463
148427,0,148464
148463,0,148465
148465,2,148466
148465,1,148467
148465,0,148468
148468,1,148469
148468,0,148470
148469,2,148471
148469,1,148472
148469,0,148473
147880,4,148474
147880,3,148475
147880,2,148476
147880,1,148477
147880,0,148478
148476,2,148479
148476,1,148480
148476,0,148481
148480,1,148482
148480,0,148483
148475,1,148484
148475,0,148485
148474,2,148486
148474,1,148487
148474,0,148488
148487,21,148489
148487,20,148490
148487,19,148491
148487,18,148492
148487,17,148493
148487,16,148494
148487,15,148495
148487,14,148496
148487,13,148497
148487,12,148498
148487,11,148499
148487,10,148500
148487,9,148501
148487,8,148502
148487,7,148503
148487,6,148504
148487,5,148505
148487,4,148506
148487,3,148507
148487,2,148508
148487,1,148509
148487,0,148510
148510,2,148511
148510,1,148512
148510,0,148513
148513,4,148514
148513,3,148515
148513,2,148516
148513,1,148517
148513,0,148518
148511,0,148519
148519,1,148520
148519,0,148521
148520,2,148522
148520,1,148523
148520,0,148524
148509,2,148525
148509,1,148526
148509,0,148527
148527,0,148528
148525,0,148529
148529,1,148530
148529,0,148531
148530,1,148532
148530,0,148533
148532,5,148534
148532,4,148535
148532,3,148536
148532,2,148537
148532,1,148538
148532,0,148539
148538,2,148540
148538,1,148541
148538,0,148542
148542,0,148543
148540,0,148544
148536,2,148545
148536,1,148546
148536,0,148547
148547,0,148548
148545,0,148549
148508,2,148550
148508,1,148551
148508,0,148552
148552,0,148553
148550,0,148554
