5148,-1,147855,92
5149,5148,147889,62
5150,5148,147888,62
5151,5148,147887,62
5152,5148,147886,62
5153,5148,147885,62
5154,5148,147884,62
5155,5148,147883,62
5156,5148,147882,77
5157,5156,148212,47
5158,5157,148270,8
5159,5157,148239,55
5160,5159,148284,47
5161,5160,148297,58
5162,5161,148314,47
5163,5162,148323,58
5164,5163,148370,47
5165,5148,147881,77
5166,5165,148414,47
5167,5148,147880,77
5168,5167,148474,47
5169,5168,148530,8
5170,5168,148492,58
5171,5170,148746,47
5172,5148,147879,77
5173,5172,148822,47
5174,5173,148836,55
5175,5174,148906,47
5176,5175,148920,58
5177,5176,148921,47
5178,5175,148919,58
5179,5178,148947,47
5180,5179,148984,58
5181,5180,148987,47
5182,5180,148985,47
5183,5178,148945,47
5184,5148,147878,77
5185,5184,149101,47
5186,5185,149118,55
5187,5186,149163,47
5188,5187,149176,58
5189,5188,149177,47
5190,5189,149210,8
5191,5148,147877,62
5192,5148,147876,77
5193,5192,149281,47
5194,5193,149302,55
5195,5194,149303,47
5196,5195,149316,58
5197,5196,149317,47
5198,5148,147875,77
5199,5198,149341,47
5200,5199,149365,55
5201,5200,149374,47
5202,5201,149387,58
5203,5202,149388,47
5204,5148,147874,77
5205,5204,149419,47
5206,5205,149442,55
5207,5206,149459,47
5208,5207,149472,55
5209,5208,149492,47
5210,5209,149505,58
5211,5210,149536,47
5212,5210,149534,58
5213,5212,149576,47
5214,5212,149574,58
5215,5214,149624,47
5216,5205,149441,58
5217,5216,149662,47
5218,5205,149440,58
5219,5218,149717,47
5220,5219,149734,58
5221,5220,149751,47
5222,5221,149762,55
5223,5222,149780,8
5224,5222,149777,47
5225,5224,149838,58
5226,5225,149839,47
5227,5226,149864,8
5228,5148,147873,77
5229,5228,149894,47
5230,5229,149910,58
5231,5230,149971,47
5232,5231,149988,58
5233,5232,149989,47
5234,5233,150021,8
5235,5229,149909,58
5236,5235,150065,47
5237,5236,150082,58
5238,5237,150083,47
5239,5238,150108,58
5240,5239,150134,47
5241,5238,150179,8
5242,5229,149908,58
5243,5242,150236,47
5244,5243,150253,58
5245,5244,150254,47
5246,5245,150279,58
5247,5246,150305,47
5248,5245,150346,8
5249,5148,147872,77
5250,5249,150397,47
5251,5250,150427,8
5252,5250,150420,58
5253,5252,150459,47
5254,5250,150417,58
5255,5254,150517,47
5256,5254,150515,47
5257,5250,150415,58
5258,5257,150606,47
5259,5148,147871,77
5260,5259,150646,47
5261,5260,150669,58
5262,5261,150729,47
5263,5260,150668,58
5264,5263,150754,47
5265,5260,150667,55
5266,5265,150779,47
5267,5266,150809,8
