0,1
0,2
0,3
0,4
0,5
0,6
0,7
1,8
1,9
1,10
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,26
1,27
1,28
1,29
1,30
1,31
1,32
1,33
1,34
1,35
1,36
2,37
2,38
2,39
2,40
2,41
2,42
2,43
2,44
2,45
2,46
2,47
2,48
2,49
3,50
3,51
3,52
3,53
3,54
3,55
3,56
3,57
3,58
3,59
3,60
3,61
3,62
4,63
4,64
4,65
4,66
4,67
4,68
4,69
4,70
4,71
4,72
5,73
5,74
5,75
5,76
6,77
6,78
6,79
6,80
6,81
6,82
6,83
6,84
6,85
7,86
7,87
7,88
7,89
7,90
7,91
7,92
7,93
7,94
7,95
7,96
7,97
7,98
7,99
7,100
7,101
3,102
3,103
3,104
8,106
8,107
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,117
8,118
8,119
8,120
8,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,140
8,141
8,142
8,143
8,144
8,145
8,146
8,147
8,148
8,149
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,172
8,173
8,174
8,175
8,176
8,177
8,178
8,179
8,180
8,181
8,182
8,183
8,184
8,185
8,186
8,187
8,188
8,189
8,190
8,191
8,192
8,193
8,194
8,195
8,196
8,197
8,198
8,199
8,200
8,201
8,202
8,203
8,204
8,205
8,206
8,207
8,208
8,209
8,210
9,211
9,212
9,213
9,214
9,215
9,216
10,217
10,218
10,219
10,220
10,221
10,222
10,223
10,224
10,225
10,226
10,227
10,228
10,229
10,230
10,231
10,232
11,233
11,234
11,235
11,236
11,237
11,238
11,239
11,240
11,241
11,242
11,243
11,244
11,245
11,246
11,247
11,248
11,249
11,250
11,251
11,252
11,253
11,254
11,255
12,256
12,257
12,258
12,259
12,260
12,261
12,262
12,263
12,264
12,265
12,266
12,267
12,268
13,269
13,270
13,271
13,272
13,273
13,274
13,275
13,276
13,277
13,278
13,279
13,280
14,281
14,282
14,283
14,284
14,285
14,286
14,287
14,288
14,289
14,290
14,291
14,292
14,293
14,294
14,295
14,296
14,297
14,298
14,299
14,300
14,301
15,302
15,303
15,304
15,305
15,306
15,307
15,308
15,309
15,310
15,311
15,312
15,313
15,314
15,315
15,316
15,317
15,318
15,319
15,320
15,321
15,322
15,323
15,324
15,325
15,326
15,327
15,328
15,329
15,330
15,331
15,332
15,333
16,334
16,335
16,336
16,337
16,338
16,339
16,340
16,341
16,342
16,343
16,344
16,345
16,346
16,347
16,348
16,349
16,350
16,351
16,352
16,353
16,354
16,355
16,356
16,357
16,358
16,359
16,360
17,361
17,362
17,363
17,364
17,365
17,366
17,367
17,368
17,369
17,370
17,371
17,372
17,373
17,374
17,375
17,376
17,377
17,378
17,379
17,380
17,381
17,382
17,383
17,384
17,385
17,386
17,387
17,388
17,389
17,390
17,391
17,392
17,393
17,394
17,395
18,396
18,397
18,398
18,399
18,400
18,401
18,402
18,403
18,404
18,405
18,406
18,407
18,408
18,409
18,410
18,411
18,412
18,413
16,414
16,415
16,416
19,417
19,418
19,419
19,420
19,421
19,422
19,423
19,424
19,425
19,426
19,427
19,428
19,429
19,430
19,431
19,432
19,433
19,434
19,435
19,436
19,437
19,438
19,439
19,440
19,441
19,442
20,443
20,444
20,445
20,446
20,447
20,448
20,449
20,450
20,451
20,452
20,453
20,454
20,455
21,456
21,457
21,458
21,459
21,460
21,461
21,462
21,463
21,464
21,465
21,466
21,467
21,468
21,469
21,470
21,471
21,472
21,473
21,474
21,475
21,476
21,477
21,478
21,479
21,480
21,481
21,482
21,483
21,484
21,485
21,486
21,487
21,488
21,489
21,490
22,491
22,492
22,493
22,494
22,495
22,496
22,497
22,498
22,499
22,500
22,501
22,502
22,503
22,504
22,505
22,506
22,507
22,508
22,509
22,510
22,511
22,512
22,513
22,514
22,515
23,516
23,517
23,518
23,519
23,520
23,521
23,522
23,523
23,524
23,525
23,526
23,527
23,528
23,529
23,530
23,531
23,532
23,533
23,534
23,535
24,536
24,537
24,538
24,539
24,540
24,541
24,542
24,543
24,544
24,545
24,546
24,547
24,548
24,549
24,550
24,551
24,552
24,553
24,554
24,555
24,556
24,557
24,558
24,559
24,560
24,561
24,562
24,563
24,564
24,565
24,566
24,567
24,568
24,569
25,570
25,571
25,572
25,573
25,574
25,575
25,576
25,577
26,578
26,579
26,580
26,581
26,582
26,583
26,584
26,585
26,586
26,587
26,588
26,589
26,590
26,591
26,592
26,593
24,594
24,595
24,596
24,597
24,598
24,599
24,600
24,601
24,602
24,603
24,604
24,605
24,606
24,607
24,608
27,609
27,610
27,611
27,612
27,613
27,614
28,615
28,616
28,617
28,618
28,619
28,620
28,621
28,622
28,623
28,624
28,625
28,626
28,627
28,628
28,629
28,630
28,631
28,632
24,633
24,634
24,635
24,636
24,637
24,638
24,639
24,640
24,641
29,642
29,643
29,644
29,645
29,646
30,647
30,648
30,649
30,650
30,651
30,652
30,653
30,654
30,655
30,656
30,657
30,658
24,659
24,660
24,661
31,662
31,663
31,664
31,665
31,666
31,667
31,668
31,669
31,670
31,671
31,672
31,673
31,674
31,675
32,676
32,677
32,678
32,679
32,680
32,681
32,682
32,683
32,684
32,685
32,686
32,687
32,688
32,689
32,690
32,691
32,692
32,693
32,694
32,695
32,696
32,697
32,698
32,699
32,700
32,701
32,702
32,703
32,704
32,705
32,706
32,707
32,708
32,709
32,710
32,711
32,712
32,713
32,714
32,715
32,716
32,717
32,718
32,719
32,720
32,721
32,722
32,723
32,724
32,725
32,726
32,727
32,728
32,729
32,730
32,731
32,732
32,733
32,734
32,735
32,736
32,737
32,738
32,739
32,740
32,741
32,742
32,743
32,744
32,745
32,746
32,747
32,748
32,749
32,750
32,751
32,752
32,753
32,754
32,755
32,756
32,757
32,758
32,759
32,760
32,761
32,762
32,763
32,764
32,765
32,766
32,767
32,768
32,769
32,770
32,771
32,772
32,773
32,774
32,775
32,776
32,777
32,778
32,779
32,780
32,781
32,782
32,783
32,784
32,785
32,786
32,787
32,788
32,789
32,790
32,791
32,792
32,793
32,794
32,795
32,796
32,797
32,798
32,799
32,800
32,801
32,802
32,803
32,804
32,805
32,806
32,807
32,808
32,809
32,810
32,811
32,812
32,813
32,814
33,815
33,816
33,817
33,818
33,819
33,820
33,821
33,822
33,823
33,824
33,825
33,826
33,827
33,828
33,829
33,830
33,831
33,832
33,833
33,834
33,835
33,836
33,837
33,838
33,839
33,840
33,841
33,842
33,843
33,844
33,845
33,846
33,847
33,848
33,849
34,850
34,851
34,852
34,853
34,854
34,855
34,856
34,857
34,858
34,859
34,860
34,861
34,862
34,863
34,864
34,865
34,866
34,867
34,868
34,869
34,870
34,871
34,872
34,873
34,874
35,875
35,876
35,877
