307413,92,1,16868,1,0,129,0,-1
307424,155,1,16868,1,0,1,49,1
307423,155,1,16868,2,0,2,51,2
307422,87,1,16868,3,0,3,16,-1
307426,176,0,16868,3,0,3,7,3
307425,177,1,16868,3,8,3,16,4
307421,79,1,16868,5,0,9,1,-1
307428,170,0,16868,5,0,5,6,41
307427,81,1,16868,5,7,9,1,-1
307433,117,0,16868,5,7,5,8,21
307432,80,1,16868,6,1,6,10,-1
307434,15,1,16868,6,1,6,10,42
307437,109,0,16868,6,1,6,2,43
307436,172,1,16868,6,2,6,9,44
307435,109,0,16868,6,9,6,10,43
307431,80,1,16868,7,1,7,6,-1
307438,15,1,16868,7,1,7,6,453
307441,109,0,16868,7,1,7,2,43
307440,172,1,16868,7,2,7,5,454
307439,109,0,16868,7,5,7,6,43
307430,80,1,16868,8,1,8,10,-1
307442,15,1,16868,8,1,8,10,361
307445,109,0,16868,8,1,8,2,43
307444,172,1,16868,8,2,8,9,362
307443,109,0,16868,8,9,8,10,43
307429,118,0,16868,9,0,9,1,23
307420,77,1,16868,11,0,33,1,-1
307450,166,0,16868,11,0,11,4,19
307449,11,1,16868,11,5,11,21,814
307448,89,1,16868,11,21,11,36,-1
307453,117,0,16868,11,21,11,22,21
307452,88,1,16868,11,22,11,35,-1
307455,11,1,16868,11,22,11,28,631
307454,45,1,16868,11,29,11,35,10
307451,118,0,16868,11,35,11,36,23
307447,45,1,16868,11,37,11,43,10
307446,47,1,16868,11,44,33,1,-1
307458,187,0,16868,11,44,11,45,8
307457,93,1,16868,12,1,33,0,-1
307460,32,1,16868,12,1,12,33,-1
307463,73,1,16868,12,1,12,6,-1
307464,11,1,16868,12,1,12,6,2289
307462,133,0,16868,12,7,12,9,30
307461,73,1,16868,12,10,12,33,-1
307465,7,1,16868,12,10,12,33,-1
307467,20,1,16868,12,10,12,25,-1
307470,11,1,16868,12,10,12,17,362
307469,128,0,16868,12,17,12,18,34
307468,164,1,16868,12,18,12,25,752
307466,67,1,16868,12,25,12,33,-1
307473,117,0,16868,12,25,12,26,21
307472,11,1,16868,12,26,12,32,631
307471,118,0,16868,12,32,12,33,23
307459,53,1,16868,13,1,32,2,-1
307483,183,0,16868,13,1,13,7,1464
307482,187,0,16868,13,8,13,9,8
307481,72,1,16868,14,1,16,0,-1
307487,153,0,16868,14,1,14,5,1465
307486,73,1,16868,14,6,14,44,-1
307488,7,1,16868,14,6,14,44,-1
307490,20,1,16868,14,6,14,22,-1
307493,11,1,16868,14,6,14,13,362
307492,128,0,16868,14,13,14,14,34
307491,164,1,16868,14,14,14,22,430
307489,67,1,16868,14,22,14,44,-1
307498,117,0,16868,14,22,14,23,21
307497,11,1,16868,14,23,14,28,2289
307496,124,0,16868,14,28,14,29,28
307495,15,1,16868,14,30,14,43,16869
307501,109,0,16868,14,30,14,31,43
307500,172,1,16868,14,31,14,42,16870
307499,109,0,16868,14,42,14,43,43
307494,118,0,16868,14,43,14,44,23
307485,132,0,16868,14,44,14,45,344
307484,93,1,16868,15,2,16,0,-1
307502,60,1,16868,15,2,15,24,-1
307504,180,0,16868,15,2,15,8,38
307503,73,1,16868,15,9,15,24,-1
307505,15,1,16868,15,9,15,24,11918
307508,109,0,16868,15,9,15,10,43
307507,172,1,16868,15,10,15,23,11919
307506,109,0,16868,15,23,15,24,43
307480,72,1,16868,16,1,18,0,-1
307512,153,0,16868,16,1,16,5,1465
307511,73,1,16868,16,6,16,41,-1
307513,7,1,16868,16,6,16,41,-1
307515,20,1,16868,16,6,16,22,-1
307518,11,1,16868,16,6,16,13,362
307517,128,0,16868,16,13,16,14,34
307516,164,1,16868,16,14,16,22,430
307514,67,1,16868,16,22,16,41,-1
307523,117,0,16868,16,22,16,23,21
307522,11,1,16868,16,23,16,28,2289
307521,124,0,16868,16,28,16,29,28
307520,15,1,16868,16,30,16,40,16871
307526,109,0,16868,16,30,16,31,43
307525,172,1,16868,16,31,16,39,16872
307524,109,0,16868,16,39,16,40,43
307519,118,0,16868,16,40,16,41,23
307510,132,0,16868,16,41,16,42,344
307509,93,1,16868,17,2,18,0,-1
307527,60,1,16868,17,2,17,19,-1
307529,180,0,16868,17,2,17,8,38
307528,73,1,16868,17,9,17,19,-1
307530,15,1,16868,17,9,17,19,9343
307533,109,0,16868,17,9,17,10,43
307532,172,1,16868,17,10,17,18,9344
307531,109,0,16868,17,18,17,19,43
307479,72,1,16868,18,1,20,0,-1
307537,153,0,16868,18,1,18,5,1465
307536,73,1,16868,18,6,18,77,-1
307538,6,1,16868,18,6,18,77,-1
307541,7,1,16868,18,6,18,40,-1
307543,20,1,16868,18,6,18,22,-1
307546,11,1,16868,18,6,18,13,362
307545,128,0,16868,18,13,18,14,34
307544,164,1,16868,18,14,18,22,430
307542,67,1,16868,18,22,18,40,-1
307551,117,0,16868,18,22,18,23,21
307550,11,1,16868,18,23,18,28,2289
307549,124,0,16868,18,28,18,29,28
307548,15,1,16868,18,30,18,39,16873
307554,109,0,16868,18,30,18,31,43
307553,172,1,16868,18,31,18,38,16874
307552,109,0,16868,18,38,18,39,43
307547,118,0,16868,18,39,18,40,23
307540,190,0,16868,18,41,18,43,112
307539,7,1,16868,18,44,18,77,-1
307556,20,1,16868,18,44,18,60,-1
307559,11,1,16868,18,44,18,51,362
307558,128,0,16868,18,51,18,52,34
307557,164,1,16868,18,52,18,60,430
307555,67,1,16868,18,60,18,77,-1
307564,117,0,16868,18,60,18,61,21
307563,11,1,16868,18,61,18,66,2289
307562,124,0,16868,18,66,18,67,28
307561,15,1,16868,18,68,18,76,16875
307567,109,0,16868,18,68,18,69,43
307566,172,1,16868,18,69,18,75,16876
307565,109,0,16868,18,75,18,76,43
307560,118,0,16868,18,76,18,77,23
307535,132,0,16868,18,77,18,78,344
307534,93,1,16868,19,2,20,0,-1
307568,60,1,16868,19,2,19,18,-1
307570,180,0,16868,19,2,19,8,38
307569,73,1,16868,19,9,19,18,-1
307571,15,1,16868,19,9,19,18,16877
307574,109,0,16868,19,9,19,10,43
307573,172,1,16868,19,10,19,17,16878
307572,109,0,16868,19,17,19,18,43
307478,72,1,16868,20,1,22,0,-1
307578,153,0,16868,20,1,20,5,1465
307577,73,1,16868,20,6,20,43,-1
307579,7,1,16868,20,6,20,43,-1
307581,20,1,16868,20,6,20,22,-1
307584,11,1,16868,20,6,20,13,362
307583,128,0,16868,20,13,20,14,34
307582,164,1,16868,20,14,20,22,430
307580,67,1,16868,20,22,20,43,-1
307589,117,0,16868,20,22,20,23,21
307588,11,1,16868,20,23,20,28,2289
307587,124,0,16868,20,28,20,29,28
307586,15,1,16868,20,30,20,42,16879
307592,109,0,16868,20,30,20,31,43
307591,172,1,16868,20,31,20,41,16880
307590,109,0,16868,20,41,20,42,43
307585,118,0,16868,20,42,20,43,23
307576,132,0,16868,20,43,20,44,344
307575,93,1,16868,21,2,22,0,-1
307593,60,1,16868,21,2,21,21,-1
307595,180,0,16868,21,2,21,8,38
307594,73,1,16868,21,9,21,21,-1
307596,15,1,16868,21,9,21,21,9347
307599,109,0,16868,21,9,21,10,43
307598,172,1,16868,21,10,21,20,9348
307597,109,0,16868,21,20,21,21,43
307477,72,1,16868,22,1,24,0,-1
307603,153,0,16868,22,1,22,5,1465
307602,73,1,16868,22,6,22,39,-1
307604,7,1,16868,22,6,22,39,-1
307606,20,1,16868,22,6,22,22,-1
307609,11,1,16868,22,6,22,13,362
307608,128,0,16868,22,13,22,14,34
307607,164,1,16868,22,14,22,22,430
307605,67,1,16868,22,22,22,39,-1
307614,117,0,16868,22,22,22,23,21
307613,11,1,16868,22,23,22,28,2289
307612,124,0,16868,22,28,22,29,28
307611,15,1,16868,22,30,22,38,10481
307617,109,0,16868,22,30,22,31,43
307616,172,1,16868,22,31,22,37,10482
307615,109,0,16868,22,37,22,38,43
307610,118,0,16868,22,38,22,39,23
307601,132,0,16868,22,39,22,40,344
307600,93,1,16868,23,2,24,0,-1
307618,60,1,16868,23,2,23,17,-1
307620,180,0,16868,23,2,23,8,38
307619,73,1,16868,23,9,23,17,-1
307621,15,1,16868,23,9,23,17,10479
307624,109,0,16868,23,9,23,10,43
307623,172,1,16868,23,10,23,16,10480
307622,109,0,16868,23,16,23,17,43
307476,72,1,16868,24,1,26,0,-1
307628,153,0,16868,24,1,24,5,1465
307627,73,1,16868,24,6,24,39,-1
307629,7,1,16868,24,6,24,39,-1
307631,20,1,16868,24,6,24,22,-1
307634,11,1,16868,24,6,24,13,362
307633,128,0,16868,24,13,24,14,34
307632,164,1,16868,24,14,24,22,430
307630,67,1,16868,24,22,24,39,-1
307639,117,0,16868,24,22,24,23,21
307638,11,1,16868,24,23,24,28,2289
307637,124,0,16868,24,28,24,29,28
307636,15,1,16868,24,30,24,38,1042
307642,109,0,16868,24,30,24,31,43
307641,172,1,16868,24,31,24,37,1043
307640,109,0,16868,24,37,24,38,43
307635,118,0,16868,24,38,24,39,23
307626,132,0,16868,24,39,24,40,344
307625,93,1,16868,25,2,26,0,-1
307643,60,1,16868,25,2,25,32,-1
307645,180,0,16868,25,2,25,8,38
307644,73,1,16868,25,9,25,32,-1
307646,15,1,16868,25,9,25,32,16631
307649,109,0,16868,25,9,25,10,43
307648,172,1,16868,25,10,25,31,16632
307647,109,0,16868,25,31,25,32,43
307475,70,1,16868,26,1,32,0,-1
307652,158,0,16868,26,1,26,8,1470
307651,132,0,16868,26,8,26,9,344
307650,93,1,16868,27,2,32,0,-1
307655,32,1,16868,27,2,27,33,-1
307658,73,1,16868,27,2,27,7,-1
307659,11,1,16868,27,2,27,7,1321
307657,133,0,16868,27,8,27,10,30
307656,73,1,16868,27,11,27,33,-1
307660,7,1,16868,27,11,27,33,-1
307662,20,1,16868,27,11,27,25,-1
307665,11,1,16868,27,11,27,18,362
307664,128,0,16868,27,18,27,19,34
307663,164,1,16868,27,19,27,25,5123
307661,67,1,16868,27,25,27,33,-1
307668,117,0,16868,27,25,27,26,21
307667,11,1,16868,27,26,27,32,631
307666,118,0,16868,27,32,27,33,23
307654,58,1,16868,28,2,30,3,-1
307671,169,0,16868,28,2,28,4,33
307670,6,1,16868,28,5,28,20,-1
307674,7,1,16868,28,5,28,15,-1
307676,11,1,16868,28,5,28,8,339
307675,67,1,16868,28,8,28,15,-1
307679,117,0,16868,28,8,28,9,21
307678,11,1,16868,28,9,28,14,1321
307677,118,0,16868,28,14,28,15,23
307673,143,0,16868,28,16,28,18,340
307672,14,1,16868,28,19,28,20,1456
307669,47,1,16868,28,21,30,3,-1
307682,187,0,16868,28,21,28,22,8
307681,93,1,16868,29,3,30,0,-1
307683,60,1,16868,29,3,29,49,-1
307685,180,0,16868,29,3,29,9,38
307684,73,1,16868,29,10,29,49,-1
307686,7,1,16868,29,10,29,49,-1
307688,20,1,16868,29,10,29,22,-1
307691,11,1,16868,29,10,29,17,362
307690,128,0,16868,29,17,29,18,34
307689,164,1,16868,29,18,29,22,9824
307687,67,1,16868,29,22,29,49,-1
307696,117,0,16868,29,22,29,23,21
307695,13,1,16868,29,23,29,42,-1
307700,11,1,16868,29,23,29,28,1321
307699,146,0,16868,29,28,29,29,15
307698,6,1,16868,29,29,29,41,-1
307703,7,1,16868,29,29,29,39,-1
307705,11,1,16868,29,29,29,32,339
307704,67,1,16868,29,32,29,39,-1
307708,117,0,16868,29,32,29,33,21
307707,11,1,16868,29,33,29,38,1321
307706,118,0,16868,29,38,29,39,23
307702,125,0,16868,29,39,29,40,350
307701,14,1,16868,29,40,29,41,353
307697,147,0,16868,29,41,29,42,16
307694,124,0,16868,29,42,29,43,28
307693,15,1,16868,29,44,29,48,5321
307711,109,0,16868,29,44,29,45,43
307710,161,1,16868,29,45,29,47,5296
307709,109,0,16868,29,47,29,48,43
307692,118,0,16868,29,48,29,49,23
307680,191,0,16868,30,2,30,3,18
307653,60,1,16868,31,2,31,11,-1
307713,180,0,16868,31,2,31,8,38
307712,73,1,16868,31,9,31,11,-1
307714,15,1,16868,31,9,31,11,124
307716,109,0,16868,31,9,31,10,43
307715,109,0,16868,31,10,31,11,43
307474,191,0,16868,32,1,32,2,18
307456,191,0,16868,33,0,33,1,18
307419,62,1,16868,35,0,40,1,-1
307718,185,0,16868,35,0,35,4,5
307717,101,1,16868,35,5,40,1,-1
307720,45,1,16868,35,5,35,21,16881
307719,44,1,16868,35,22,40,1,-1
307722,182,0,16868,35,22,35,28,7
307721,75,1,16868,35,29,40,1,-1
307728,187,0,16868,35,29,35,30,8
307727,74,1,16868,36,1,36,29,-1
307730,164,1,16868,36,1,36,9,818
307729,39,1,16868,36,14,36,29,-1
307735,174,0,16868,36,14,36,17,94
307734,146,0,16868,36,17,36,18,15
307733,45,1,16868,36,18,36,24,10
307732,147,0,16868,36,24,36,25,16
307731,45,1,16868,36,25,36,29,338
307726,74,1,16868,37,1,37,29,-1
307737,164,1,16868,37,1,37,13,819
307736,39,1,16868,37,14,37,29,-1
307742,174,0,16868,37,14,37,17,94
307741,146,0,16868,37,17,37,18,15
307740,45,1,16868,37,18,37,24,10
307739,147,0,16868,37,24,37,25,16
307738,45,1,16868,37,25,37,29,338
307725,74,1,16868,38,1,38,18,-1
307744,164,1,16868,38,1,38,12,820
307743,45,1,16868,38,14,38,18,338
307724,74,1,16868,39,1,39,18,-1
307746,164,1,16868,39,1,39,9,821
307745,45,1,16868,39,14,39,18,338
307723,191,0,16868,40,0,40,1,18
307418,77,1,16868,42,0,51,1,-1
307751,166,0,16868,42,0,42,4,19
307750,11,1,16868,42,5,42,20,816
307749,89,1,16868,42,20,42,38,-1
307754,117,0,16868,42,20,42,21,21
307753,88,1,16868,42,21,42,37,-1
307756,11,1,16868,42,21,42,28,778
307755,43,1,16868,42,29,42,37,-1
307759,146,0,16868,42,29,42,30,15
307758,147,0,16868,42,30,42,31,16
307757,45,1,16868,42,31,42,37,10
307752,118,0,16868,42,37,42,38,23
307748,45,1,16868,42,39,42,55,16881
307747,47,1,16868,42,56,51,1,-1
307762,187,0,16868,42,56,42,57,8
307761,93,1,16868,43,1,51,0,-1
307765,32,1,16868,43,1,46,2,-1
307768,73,1,16868,43,1,43,7,-1
307769,11,1,16868,43,1,43,7,422
307767,133,0,16868,43,8,43,10,30
307766,73,1,16868,43,11,46,2,-1
307770,8,1,16868,43,11,46,2,-1
307772,45,1,16868,43,11,43,27,16881
307771,84,1,16868,43,27,46,2,-1
307778,187,0,16868,43,27,43,28,8
307777,82,1,16868,44,2,44,37,-1
307781,83,1,16868,44,2,44,10,-1
307782,11,1,16868,44,2,44,10,818
307780,132,0,16868,44,10,44,11,344
307779,83,1,16868,44,16,44,37,-1
307783,7,1,16868,44,16,44,37,-1
307785,11,1,16868,44,16,44,20,621
307784,67,1,16868,44,20,44,37,-1
307788,117,0,16868,44,20,44,21,21
