307413,10,307414
307413,9,307415
307413,8,307416
307413,7,307417
307413,6,307418
307413,5,307419
307413,4,307420
307413,3,307421
307413,2,307422
307413,1,307423
307413,0,307424
307422,1,307425
307422,0,307426
307421,1,307427
307421,0,307428
307427,4,307429
307427,3,307430
307427,2,307431
307427,1,307432
307427,0,307433
307432,0,307434
307434,2,307435
307434,1,307436
307434,0,307437
307431,0,307438
307438,2,307439
307438,1,307440
307438,0,307441
307430,0,307442
307442,2,307443
307442,1,307444
307442,0,307445
307420,4,307446
307420,3,307447
307420,2,307448
307420,1,307449
307420,0,307450
307448,2,307451
307448,1,307452
307448,0,307453
307452,1,307454
307452,0,307455
307446,2,307456
307446,1,307457
307446,0,307458
307457,1,307459
307457,0,307460
307460,2,307461
307460,1,307462
307460,0,307463
307463,0,307464
307461,0,307465
307465,1,307466
307465,0,307467
307467,2,307468
307467,1,307469
307467,0,307470
307466,2,307471
307466,1,307472
307466,0,307473
307459,9,307474
307459,8,307475
307459,7,307476
307459,6,307477
307459,5,307478
307459,4,307479
307459,3,307480
307459,2,307481
307459,1,307482
307459,0,307483
307481,3,307484
307481,2,307485
307481,1,307486
307481,0,307487
307486,0,307488
307488,1,307489
307488,0,307490
307490,2,307491
307490,1,307492
307490,0,307493
307489,4,307494
307489,3,307495
307489,2,307496
307489,1,307497
307489,0,307498
307495,2,307499
307495,1,307500
307495,0,307501
307484,0,307502
307502,1,307503
307502,0,307504
307503,0,307505
307505,2,307506
307505,1,307507
307505,0,307508
307480,3,307509
307480,2,307510
307480,1,307511
307480,0,307512
307511,0,307513
307513,1,307514
307513,0,307515
307515,2,307516
307515,1,307517
307515,0,307518
307514,4,307519
307514,3,307520
307514,2,307521
307514,1,307522
307514,0,307523
307520,2,307524
307520,1,307525
307520,0,307526
307509,0,307527
307527,1,307528
307527,0,307529
307528,0,307530
307530,2,307531
307530,1,307532
307530,0,307533
307479,3,307534
307479,2,307535
307479,1,307536
307479,0,307537
307536,0,307538
307538,2,307539
307538,1,307540
307538,0,307541
307541,1,307542
307541,0,307543
307543,2,307544
307543,1,307545
307543,0,307546
307542,4,307547
