307432,22,307434
307431,22,307438
307430,22,307442
307420,10,307446
307420,18,307447
307420,17,307448
307420,12,307449
307452,11,307454
307452,12,307455
307460,4,307461
307460,2,307463
307465,5,307466
307465,6,307467
307467,29,307468
307467,24,307470
307481,8,307486
307488,5,307489
307488,6,307490
307490,29,307491
307490,24,307493
307480,8,307511
307513,5,307514
307513,6,307515
307515,29,307516
307515,24,307518
307479,8,307536
307538,4,307539
307538,3,307540
307538,2,307541
307541,5,307542
307541,6,307543
307543,29,307544
307543,24,307546
307539,5,307555
307539,6,307556
307556,29,307557
307556,24,307559
307478,8,307577
307579,5,307580
307579,6,307581
307581,29,307582
307581,24,307584
307477,8,307602
307604,5,307605
307604,6,307606
307606,29,307607
307606,24,307609
307476,8,307627
307629,5,307630
307629,6,307631
307631,29,307632
307631,24,307634
307655,4,307656
307655,2,307658
307660,5,307661
307660,6,307662
307662,29,307663
307662,24,307665
307654,21,307669
307654,15,307670
307670,4,307672
307670,3,307673
307670,2,307674
307674,5,307675
307674,6,307676
307686,5,307687
307686,6,307688
307688,29,307689
307688,24,307691
307695,23,307698
307695,24,307700
307698,4,307701
307698,3,307702
307698,2,307703
307703,5,307704
307703,6,307705
307717,11,307719
307717,12,307720
307727,11,307729
307727,12,307730
307729,8,307731
307729,25,307733
307726,11,307736
307726,12,307737
307736,8,307738
307736,25,307740
307725,11,307743
307725,12,307744
307724,11,307745
307724,12,307746
307418,10,307747
307418,18,307748
307418,17,307749
307418,12,307750
307753,11,307755
307753,12,307756
307755,0,307757
307765,4,307766
307765,2,307768
307770,10,307771
307770,11,307772
307777,8,307779
307777,25,307781
307783,5,307784
307783,6,307785
307787,8,307789
307787,25,307791
307775,8,307794
307775,25,307796
307798,5,307799
307798,6,307800
307802,8,307804
307802,25,307806
307764,10,307809
307810,4,307812
307810,2,307815
307823,5,307824
307823,6,307825
307827,24,307831
307827,3,307832
307417,10,307836
307417,17,307837
307417,12,307838
307843,11,307845
307843,12,307846
307841,11,307847
307841,12,307848
307856,4,307857
307856,2,307859
307861,5,307862
307861,6,307863
307863,29,307864
307863,24,307866
307855,20,307870
307855,21,307872
307855,15,307873
307873,5,307875
307873,6,307876
307876,29,307877
307876,24,307879
307892,4,307893
307892,3,307894
307892,2,307895
307896,29,307897
307896,24,307899
307891,21,307901
307891,15,307902
307891,13,307904
307904,4,307906
307904,2,307908
307910,5,307911
307910,6,307912
307902,4,307916
307902,3,307917
307902,2,307918
307924,4,307925
307924,3,307926
307924,2,307927
307928,23,307930
307928,24,307932
307932,29,307933
307932,24,307935
307870,21,307937
307870,15,307938
307938,4,307940
307938,3,307941
307938,2,307942
307942,5,307943
307942,6,307944
307944,29,307945
307944,24,307947
307940,5,307956
307940,6,307957
307957,29,307958
307957,24,307960
307973,21,307974
307973,15,307975
307973,13,307977
307977,4,307979
307977,2,307981
307983,5,307984
307983,6,307985
307975,4,307989
307975,3,307990
307975,2,307991
307997,4,307998
307997,3,307999
307997,2,308000
308001,23,308003
308001,24,308005
308005,29,308006
308005,24,308008
307854,21,308010
307854,15,308011
308011,5,308013
308011,6,308014
308014,29,308015
308014,24,308017
308029,4,308030
308029,3,308031
308029,2,308032
308033,29,308034
308033,24,308036
307416,10,308038
307416,18,308039
307416,17,308040
307416,12,308041
308044,11,308046
308044,12,308047
308046,8,308048
308046,25,308050
308039,0,308053
308062,11,308064
308062,12,308065
308064,0,308066
308060,10,308069
308070,4,308072
308070,2,308075
308080,4,308081
308080,3,308082
308080,2,308083
308085,5,308086
308085,6,308087
307415,10,308096
307415,18,308097
307415,17,308098
307415,12,308099
308104,11,308106
308104,12,308107
308104,12,308109
308106,0,308110
308102,11,308113
308102,12,308114
308121,4,308122
308121,2,308124
308126,10,308127
308126,11,308128
308128,0,308129
308120,20,308139
308120,21,308141
308120,15,308142
308142,4,308144
308142,3,308145
308142,2,308146
308146,5,308147
308146,6,308148
308155,4,308156
308155,3,308157
308155,2,308158
308160,5,308161
308160,6,308162
308164,4,308168
308164,3,308169
308164,2,308170
308170,4,308171
308170,3,308172
308170,2,308173
308171,5,308177
308171,6,308178
308178,29,308179
308178,24,308181
308196,4,308197
308196,3,308198
308196,2,308199
308201,5,308202
308201,6,308203
308119,21,308212
308119,15,308213
308218,20,308219
308218,21,308221
308218,15,308222
308222,4,308224
308222,3,308225
308222,2,308226
308226,5,308227
308226,6,308228
308235,4,308236
308235,3,308237
308235,2,308238
308240,5,308241
308240,6,308242
308244,5,308248
308244,6,308249
308249,29,308250
308249,24,308252
308254,5,308261
308254,6,308262
308262,29,308263
308262,24,308265
308277,4,308278
308277,3,308279
308277,2,308280
308282,5,308283
308282,6,308284
308295,5,308296
308295,6,308297
308297,29,308298
308297,24,308300
307414,10,308309
307414,18,308310
307414,17,308311
307414,12,308312
307414,27,308313
308316,11,308318
308316,12,308319
308325,11,308327
308325,12,308328
308327,12,308329
308327,28,308331
308323,11,308332
308323,12,308333
308310,8,308334
308310,25,308336
308348,4,308349
308348,2,308351
308353,5,308354
308353,6,308355
308355,29,308356
308355,24,308358
308358,29,308359
308358,24,308361
308347,21,308372
308347,15,308373
308373,4,308375
308373,3,308376
308373,2,308377
308377,5,308378
308377,6,308379
308389,10,308390
308389,11,308391
308391,8,308392
308391,25,308394
308409,8,308411
308409,25,308413
308407,8,308422
308407,25,308424
308405,8,308433
308405,25,308435
308440,10,308441
308440,11,308442
308442,0,308443
308403,8,308448
308403,25,308450
308455,10,308456
308455,11,308457
308457,0,308458
308401,8,308463
308401,25,308465
308399,8,308471
308399,25,308473
308346,4,308479
308346,2,308481
308483,5,308484
308483,6,308485
308345,4,308489
308345,2,308491
308493,5,308494
308493,6,308495
308497,29,308499
308497,24,308501
308344,4,308502
308344,2,308504
308506,5,308507
308506,6,308508
308510,29,308512
308510,24,308514
308343,4,308515
308343,2,308517
308519,5,308520
308519,6,308521
308523,29,308529
308523,24,308531
308534,10,308535
308534,11,308536
308536,8,308537
308536,25,308539
308558,8,308560
308558,25,308562
308556,8,308571
308556,25,308573
308554,8,308579
308554,25,308581
308552,8,308587
308552,25,308589
308550,8,308595
308550,25,308597
308548,8,308603
308548,25,308605
308610,29,308611
308610,24,308613
308546,8,308614
308546,25,308616
308621,29,308622
308621,24,308624
308544,8,308625
308544,25,308627
308651,22,308653
308657,11,308659
308657,12,308660
308668,8,308671
308668,11,308673
308668,12,308674
308667,12,308676
308666,12,308677
308665,12,308678
308664,12,308679
308663,12,308680
308662,12,308681
308642,10,308682
308642,18,308683
308642,17,308684
308642,12,308685
308642,27,308686
308689,11,308691
308689,12,308692
308698,8,308709
308707,8,308713
308706,8,308725
308705,8,308737
308704,8,308749
308703,8,308761
308702,8,308773
308701,8,308785
308801,5,308802
308801,6,308803
308803,29,308804
308803,24,308806
308808,5,308815
308808,6,308816
308641,10,308820
308641,18,308821
308641,17,308822
308641,12,308823
308641,27,308824
308827,11,308829
308827,12,308830
308837,8,308841
308839,8,308845
308640,10,308861
308640,18,308862
308640,17,308863
308640,12,308864
308640,27,308865
308868,11,308870
308868,12,308871
308878,8,308882
308880,8,308886
308639,10,308900
308639,18,308901
308639,17,308902
308639,12,308903
308639,27,308904
308907,11,308909
308907,12,308910
308919,4,308920
308919,3,308921
308919,2,308922
308638,10,308923
308638,18,308924
308638,17,308925
308638,12,308926
308638,27,308927
308930,11,308932
308930,12,308933
308942,4,308943
308942,3,308944
308942,2,308945
308637,10,308946
308637,18,308947
308637,17,308948
308637,12,308949
308952,11,308954
308952,12,308955
308964,21,308965
308964,15,308966
308966,29,308968
308966,24,308970
308963,21,308978
308963,15,308979
308979,29,308981
308979,24,308983
308962,21,308991
308962,15,308992
308992,29,308994
308992,24,308996
308961,21,309004
308961,15,309005
309005,4,309007
309005,3,309008
309005,2,309009
309009,29,309010
309009,24,309012
309007,29,309013
309007,24,309015
308960,21,309023
308960,15,309024
309024,29,309026
309024,24,309028
309050,8,309052
309050,12,309054
309055,10,309056
309055,11,309057
309057,0,309058
309063,11,309065
309063,12,309066
309065,0,309067
309040,10,309070
309040,17,309071
309040,12,309072
309105,22,309107
309104,22,309111
309103,22,309115
309102,22,309119
309101,22,309123
309100,22,309127
309099,22,309131
309089,10,309135
309089,18,309136
309089,17,309137
309089,12,309138
309089,27,309139
309142,11,309144
309142,12,309145
309151,11,309153
309151,12,309154
309153,12,309155
309153,28,309157
309149,11,309158
309149,12,309159
309136,8,309160
309136,25,309162
309174,4,309175
309174,2,309177
309179,10,309180
309179,11,309181
309181,8,309182
309181,25,309184
309203,8,309205
309203,25,309207
309201,8,309216
309201,25,309218
309199,8,309224
309199,25,309226
309197,8,309232
309197,25,309234
309239,10,309240
309239,11,309241
309241,0,309242
309242,8,309245
309242,25,309247
309195,8,309252
309195,25,309254
309259,10,309260
309259,11,309261
309261,0,309262
309262,8,309265
309262,25,309267
309193,8,309272
309193,25,309274
309191,8,309280
309191,25,309282
309189,8,309288
309189,25,309290
309295,10,309296
309295,11,309297
309297,0,309298
309173,4,309303
309173,2,309305
309307,5,309308
309307,6,309309
309309,29,309310
309309,24,309312
309172,4,309318
309172,2,309320
309322,5,309323
309322,6,309324
309324,29,309325
309324,24,309327
309171,21,309333
309171,15,309334
309334,4,309336
309334,3,309337
309334,2,309338
309338,5,309339
309338,6,309340
309350,4,309351
309350,3,309352
309350,2,309353
309354,23,309356
309354,24,309358
309349,4,309363
309349,2,309365
309367,5,309368
309367,6,309369
309348,4,309373
309348,3,309374
309348,2,309375
309376,23,309378
309376,24,309380
309385,5,309386
309385,6,309387
309170,21,309393
309170,15,309394
309394,4,309396
309394,3,309397
309394,2,309398
309398,5,309399
309398,6,309400
309409,4,309410
309409,3,309411
309409,2,309412
309413,23,309415
309413,24,309417
309408,4,309422
309408,2,309424
309426,5,309427
309426,6,309428
309407,4,309432
309407,3,309433
309407,2,309434
309435,23,309437
309435,24,309439
309169,20,309444
309169,21,309446
309169,15,309447
309447,4,309449
309447,3,309450
309447,2,309451
309451,24,309452
309451,3,309453
309452,11,309455
309452,24,309458
309458,23,309460
309458,24,309462
309449,24,309466
309449,3,309467
309466,11,309469
309466,24,309472
309472,23,309474
309472,24,309476
309484,4,309485
309484,3,309486
309484,2,309487
309488,23,309490
309488,24,309492
309483,4,309500
309483,3,309501
309483,2,309502
309503,23,309505
309503,24,309507
309518,4,309519
309518,3,309520
309518,2,309521
309522,23,309524
309522,24,309526
309530,5,309531
309530,6,309532
309088,10,309539
309088,18,309540
309088,17,309541
309088,12,309542
309088,27,309543
309546,11,309548
309546,12,309549
309555,11,309557
309555,12,309558
309557,12,309559
309557,28,309561
309553,11,309562
309553,12,309563
309540,0,309564
309567,12,309569
309567,28,309571
309581,4,309582
309581,2,309584
309586,5,309587
309586,6,309588
309588,29,309589
309588,24,309591
309595,5,309597
309595,6,309598
309598,29,309599
309598,24,309601
309593,29,309605
309593,24,309607
309580,4,309608
309580,3,309609
309580,2,309610
309611,29,309612
309611,24,309614
309579,4,309616
309579,2,309618
309622,5,309623
309622,6,309624
309624,29,309625
309624,24,309627
309627,29,309628
309627,24,309630
309578,21,309636
309578,15,309637
309637,4,309639
309637,3,309640
309637,2,309641
309641,4,309642
309641,3,309643
309641,2,309644
309639,4,309645
309639,3,309646
309639,2,309647
309655,11,309657
309655,12,309658
309657,0,309659
309662,12,309664
309662,28,309666
309576,10,309667
309668,4,309670
309668,2,309673
309670,29,309677
309670,24,309679
309683,21,309684
309683,15,309685
309683,13,309687
309687,4,309689
309687,2,309691
309695,11,309697
309695,24,309700
309701,12,309703
309701,28,309705
309709,4,309710
309709,3,309711
309709,2,309712
309714,5,309715
309714,6,309716
309087,10,309725
309087,18,309726
309087,17,309727
309087,12,309728
309087,27,309729
309732,11,309734
309732,12,309735
309741,11,309743
309741,12,309744
309743,12,309745
309743,28,309747
309739,11,309748
309739,12,309749
309726,0,309750
309753,12,309755
309753,28,309757
309767,4,309768
309767,2,309770
309772,5,309773
309772,6,309774
309774,29,309775
309774,24,309777
309781,5,309783
309781,6,309784
309784,29,309785
309784,24,309787
309779,29,309791
309779,24,309793
309766,4,309794
309766,3,309795
309766,2,309796
309797,29,309798
309797,24,309800
309765,4,309802
309765,2,309804
309808,5,309809
309808,6,309810
309810,29,309811
309810,24,309813
309813,29,309814
309813,24,309816
309764,21,309822
309764,15,309823
309823,4,309825
309823,3,309826
309823,2,309827
309827,4,309828
309827,3,309829
309827,2,309830
309825,4,309831
309825,3,309832
309825,2,309833
309841,11,309843
309841,12,309844
309843,0,309845
309848,12,309850
309848,28,309852
309762,10,309853
309854,4,309856
309854,2,309859
309856,29,309863
309856,24,309865
309869,21,309870
309869,15,309871
309869,13,309873
309873,4,309875
309873,2,309877
309881,11,309883
309881,24,309886
309887,12,309889
309887,28,309891
309895,4,309896
309895,3,309897
309895,2,309898
309900,5,309901
309900,6,309902
309086,10,309911
309086,18,309912
309086,17,309913
309086,12,309914
309917,11,309919
309917,12,309920
309919,0,309921
309924,12,309926
309924,28,309928
309912,0,309929
309929,8,309932
309929,25,309934
309943,11,309945
309943,12,309946
309945,0,309947
309947,8,309950
309947,25,309952
309941,10,309955
309956,4,309958
309956,2,309961
309970,4,309971
309970,2,309973
309975,10,309976
309975,11,309977
309977,8,309978
309977,25,309980
309989,8,309991
309989,25,309993
309998,29,309999
309998,24,310001
309987,8,310002
309987,25,310004
310009,29,310010
310009,24,310012
309985,8,310013
309985,25,310015
310020,5,310021
310020,6,310022
310022,29,310023
310022,24,310025
310028,5,310029
310028,6,310030
310032,29,310036
310032,24,310038
309968,4,310039
309968,3,310040
309968,2,310041
310043,5,310044
310043,6,310045
309085,10,310054
309085,18,310055
309085,17,310056
309085,12,310057
310060,11,310062
310060,12,310063
310062,0,310064
310067,12,310069
310067,28,310071
310055,0,310072
310072,8,310075
310072,25,310077
310086,11,310088
310086,12,310089
310088,0,310090
310090,8,310093
310090,25,310095
310084,10,310098
310099,4,310101
310099,2,310104
310113,4,310114
310113,2,310116
310118,10,310119
310118,11,310120
310120,8,310121
310120,25,310123
310132,8,310134
310132,25,310136
310141,29,310142
310141,24,310144
310130,8,310145
310130,25,310147
310152,29,310153
310152,24,310155
310128,8,310156
310128,25,310158
310163,5,310164
310163,6,310165
310165,29,310166
310165,24,310168
310171,5,310172
310171,6,310173
310175,29,310179
310175,24,310181
310111,4,310182
310111,3,310183
310111,2,310184
310186,5,310187
310186,6,310188
309084,10,310197
309084,17,310198
309084,12,310199
310204,11,310206
310204,12,310207
310206,8,310208
310206,25,310210
310202,11,310213
310202,12,310214
310213,0,310215
310215,12,310218
310215,28,310220
310227,11,310229
310227,12,310230
310229,0,310231
310225,10,310234
310235,4,310237
310235,2,310240
310247,4,310248
310247,3,310249
310247,2,310250
310252,5,310253
310252,6,310254
310224,21,310262
310224,15,310263
310263,5,310265
310263,6,310266
310273,4,310274
310273,3,310275
310273,2,310276
310277,23,310279
310277,24,310281
309083,10,310286
309083,18,310287
309083,17,310288
309083,12,310289
310296,11,310298
310296,12,310299
310298,8,310300
310298,25,310302
310294,11,310305
310294,12,310306
310305,12,310307
310305,28,310309
310292,11,310310
310292,12,310311
310310,0,310312
310287,0,310315
310322,8,310336
310322,34,310338
310330,11,310343
310345,12,310347
310345,28,310349
310351,4,310352
310351,3,310353
310351,2,310354
310355,23,310357
310355,24,310359
310363,29,310364
310363,24,310366
310369,29,310370
310369,24,310372
310329,11,310375
310377,12,310379
310377,28,310381
310382,4,310383
310382,3,310384
310382,2,310385
310386,23,310388
310386,24,310390
310394,29,310395
310394,24,310397
310328,11,310400
310402,12,310404
310402,28,310406
310407,4,310408
310407,3,310409
310407,2,310410
310411,23,310413
310411,24,310415
310419,5,310420
310419,6,310421
310423,29,310425
310423,24,310427
310327,11,310430
310432,12,310434
310432,28,310436
310437,4,310438
310437,3,310439
310437,2,310440
310441,23,310443
310441,24,310445
310449,5,310450
310449,6,310451
310453,29,310455
310453,24,310457
310326,11,310460
310462,12,310464
310462,28,310466
310468,4,310469
310468,3,310470
310468,2,310471
310472,23,310474
310472,24,310476
310467,4,310481
310467,3,310482
310467,2,310483
310484,23,310486
310484,24,310488
310492,5,310493
310492,6,310494
310496,29,310498
310496,24,310500
310325,11,310503
310505,12,310507
310505,28,310509
310512,4,310513
310512,2,310515
310517,5,310518
310517,6,310519
310523,0,310525
310521,5,310528
310521,6,310529
310531,29,310533
310531,24,310535
310511,10,310536
310537,4,310539
310537,2,310542
310539,29,310546
310539,24,310548
310552,4,310553
310552,3,310554
310552,2,310555
310556,23,310558
310556,24,310560
310561,5,310562
310561,6,310563
310563,29,310564
310563,24,310566
310510,4,310570
310510,3,310571
310510,2,310572
310573,23,310575
310573,24,310577
310324,11,310584
310586,12,310588
310586,28,310590
310591,4,310592
310591,3,310593
310591,2,310594
310595,23,310597
310595,24,310599
309082,10,310607
309082,18,310608
309082,17,310609
309082,12,310610
310613,11,310615
310613,12,310616
310615,0,310617
310617,12,310620
310617,28,310622
310608,0,310623
310631,4,310632
310631,2,310634
310636,5,310637
310636,6,310638
310642,0,310644
310640,5,310647
310640,6,310648
310630,10,310652
310653,4,310655
310653,2,310658
310665,4,310666
310665,3,310667
310665,2,310668
310669,23,310671
310669,24,310673
310674,5,310675
310674,6,310676
310676,29,310677
310676,24,310679
309081,10,310685
309081,18,310686
309081,17,310687
309081,12,310688
310691,11,310693
310691,12,310694
310693,0,310695
310702,10,310703
310704,4,310706
310704,2,310709
310716,21,310717
310716,15,310718
310718,4,310720
310718,3,310721
310718,2,310722
310722,4,310723
310722,3,310724
310722,2,310725
310720,5,310729
310720,6,310730
310730,29,310731
310730,24,310733
309080,10,310752
309080,17,310753
309080,12,310754
310759,11,310761
310759,12,310762
310761,8,310763
310761,25,310765
310757,11,310768
310757,12,310769
310768,0,310770
310770,8,310773
310770,25,310775
310781,10,310782
310783,4,310785
310783,2,310788
310796,21,310797
310796,15,310798
310796,13,310800
310800,4,310802
310800,2,310804
310808,11,310810
310808,24,310813
310813,23,310815
310813,24,310817
310798,4,310821
310798,3,310822
310798,2,310823
310827,4,310828
310827,3,310829
310827,2,310830
310831,23,310833
310831,24,310835
310795,21,310840
310795,15,310841
310795,13,310843
310843,4,310845
310843,2,310847
310851,11,310853
310851,24,310856
310856,23,310858
310856,24,310860
310841,4,310864
310841,3,310865
310841,2,310866
310870,4,310871
310870,3,310872
310870,2,310873
310874,23,310876
310874,24,310878
309079,10,310883
309079,18,310884
309079,17,310885
309079,12,310886
310889,11,310891
310889,12,310892
310891,8,310893
310891,25,310895
310906,4,310907
310906,2,310909
310911,10,310912
310911,11,310913
310913,0,310914
310905,21,310919
310905,15,310920
310920,11,310923
310920,24,310926
310926,23,310928
310926,24,310930
310937,4,310938
310937,3,310939
310937,2,310940
310942,5,310943
310942,6,310944
310904,21,310953
310904,15,310954
310954,11,310957
310954,24,310960
310960,23,310962
310960,24,310964
310971,4,310972
310971,3,310973
310971,2,310974
310976,5,310977
310976,6,310978
310903,21,310987
310903,15,310988
310988,11,310991
310988,24,310994
310994,23,310996
310994,24,310998
311005,4,311006
311005,3,311007
311005,2,311008
311010,5,311011
311010,6,311012
310902,21,311021
310902,15,311022
311022,4,311024
311022,3,311025
311022,2,311026
311026,5,311027
311026,6,311028
311044,5,311045
311044,6,311046
311046,29,311047
311046,24,311049
311051,5,311058
311051,6,311059
311059,29,311060
311059,24,311062
311086,22,311088
311085,22,311092
311084,22,311096
311083,22,311100
311104,8,311106
311104,12,311108
311109,5,311110
311109,6,311111
311111,29,311112
311111,24,311114
311072,10,311121
311072,18,311122
311072,17,311123
311072,12,311124
311072,27,311125
311128,11,311130
311128,12,311131
311137,11,311139
311137,12,311140
311139,12,311141
311139,28,311143
311135,11,311144
311135,12,311145
311122,8,311146
311122,25,311148
311163,4,311164
311163,2,311166
311168,5,311169
311168,6,311170
311170,29,311171
311170,24,311173
311162,4,311182
311162,2,311184
311186,5,311187
311186,6,311188
311188,29,311189
311188,24,311191
311191,29,311192
311191,24,311194
311161,21,311205
311161,15,311206
311206,4,311208
311206,3,311209
311206,2,311210
311210,5,311211
311210,6,311212
311222,10,311223
311222,11,311224
311224,8,311225
311224,25,311227
311238,8,311240
311238,25,311242
311236,8,311251
311236,25,311253
311234,8,311262
311234,25,311264
311232,8,311270
