10919,-1,307413,92
10920,10919,307420,77
10921,10920,307446,47
10922,10921,307459,53
10923,10922,307654,58
10924,10923,307669,47
10925,10919,307419,62
10926,10919,307418,77
10927,10926,307747,47
10928,10927,307770,8
10929,10927,307764,55
10930,10929,307809,47
10931,10919,307417,77
10932,10931,307836,47
10933,10932,307855,58
10934,10933,307872,47
10935,10934,307891,58
10936,10935,307901,47
10937,10933,307870,58
10938,10937,307937,47
10939,10938,307973,58
10940,10939,307974,47
10941,10932,307854,58
10942,10941,308010,47
10943,10919,307416,77
10944,10943,308038,47
10945,10944,308060,55
10946,10945,308069,47
10947,10919,307415,77
10948,10947,308096,47
10949,10948,308126,8
10950,10948,308120,58
10951,10950,308141,47
10952,10950,308139,47
10953,10948,308119,58
10954,10953,308212,47
10955,10954,308218,58
10956,10955,308221,47
10957,10955,308219,47
10958,10919,307414,85
10959,10958,308309,47
10960,10959,308347,58
10961,10960,308372,47
10962,10961,308389,8
10963,10962,308440,8
10964,10962,308455,8
10965,10959,308534,8
10966,-1,308636,92
10967,10966,308644,62
10968,10966,308642,85
10969,10968,308682,47
10970,10969,308698,53
10971,10966,308641,85
10972,10971,308820,47
10973,10972,308837,53
10974,10966,308640,85
10975,10974,308861,47
10976,10975,308878,53
10977,10966,308639,85
10978,10977,308900,47
10979,10966,308638,85
10980,10979,308923,47
10981,10966,308637,77
10982,10981,308946,47
10983,10982,308964,58
10984,10983,308965,47
10985,10982,308963,58
10986,10985,308978,47
10987,10982,308962,58
10988,10987,308991,47
10989,10982,308961,58
10990,10989,309004,47
10991,10982,308960,58
10992,10991,309023,47
10993,-1,309039,92
10994,10993,309055,8
10995,10993,309040,77
10996,10995,309070,47
10997,-1,309078,92
10998,10997,309089,85
10999,10998,309135,47
11000,10999,309179,8
11001,11000,309239,8
11002,11000,309259,8
11003,11000,309295,8
11004,10999,309171,58
11005,11004,309333,47
11006,10999,309170,58
11007,11006,309393,47
11008,10999,309169,58
11009,11008,309446,47
11010,11008,309444,47
11011,10997,309088,85
11012,11011,309539,47
11013,11012,309578,58
11014,11013,309636,47
11015,11012,309576,55
11016,11015,309667,47
11017,11016,309683,58
11018,11017,309684,47
11019,10997,309087,85
11020,11019,309725,47
11021,11020,309764,58
11022,11021,309822,47
11023,11020,309762,55
11024,11023,309853,47
11025,11024,309869,58
11026,11025,309870,47
11027,10997,309086,77
11028,11027,309911,47
11029,11028,309941,55
11030,11029,309955,47
11031,11030,309975,8
11032,10997,309085,77
11033,11032,310054,47
11034,11033,310084,55
11035,11034,310098,47
11036,11035,310118,8
11037,10997,309084,77
11038,11037,310197,47
11039,11038,310225,55
11040,11039,310234,47
11041,11038,310224,58
